destination_path	size_bytes	sha256
source/uploaded_archive_extracted/_layout.tsx	4372	4722255ebe9dc80889d0eb39a68d800dee09b6c7b0bab8398f5e1c0b4a74a5c8
source/uploaded_archive_extracted/agent-card.tsx	4429	661ba4f00f7296813c0668df2c6c2696451f79ef0454d2c065118b815dfc7019
source/uploaded_archive_extracted/agent-context.tsx	5545	e489ec124091270dfe4e3d449f1855f18c39fce54efb12f5806c32392904ff79
source/uploaded_archive_extracted/agents-config.ts	6194	5b512c3b20098d2431d7e2ffa5be53e442c927f15e7140f21e686233b73de6a9
source/uploaded_archive_extracted/app.config.ts	4776	e5cd3b5deab46994b20f5d26535d0265b3465408a06b0b14ad4342997b551684
source/uploaded_archive_extracted/architecture_diagram.mmd	1520	4d0b507d4ff82c6084fac1ccc74c727d0760602d4c73666de93b71d703d4395a
source/uploaded_archive_extracted/architecture_diagram.png	259279	592fc9249b287b217d64035ac3f87066f57617c5443e231c88a3afade64aea1d
source/uploaded_archive_extracted/assets.tsx	6548	a4426953bd5b8db19ca0e85a6556a5a6ee523f8c3b9d052892acf3f79850aee5
source/uploaded_archive_extracted/bootstrap_nexus.py	794	f11c6f73a615378e27f6ccb90c3473afb80b863407ed5305fa4f2ed78303376f
source/uploaded_archive_extracted/bootstrap_nexus_v2.py	1947	6fa48861c44fa9ad959df6f91cbd09696a85c1d897ac0fddaf4d5b2c72f50958
source/uploaded_archive_extracted/brain_pulse.py	1904	136476c66597d58700063a55f7bb240cddc670c23c49c01f3d9fe2a2bdbc750d
source/uploaded_archive_extracted/capital.tsx	7231	8ce9dc5f5f8d6f15cf926a92043ab87e08177b5edd4c3ce3b5444e2dfd1ed94e
source/uploaded_archive_extracted/const.js	44	b95ac04c2bf47441962cb29d379f4cb26365752d8423fb876c9556f03d087d97
source/uploaded_archive_extracted/cookies.ts	186	521a8ecdc8a20dab69d243cd09d620f27fc3a0ee89e437c92121eee5a6ec57bf
source/uploaded_archive_extracted/db-agents.ts	8309	b6927f185cda10bf675458bff2d171da3bea8033328bc9ce0f259f6a083d4adb
source/uploaded_archive_extracted/db.ts	1337	7aed8257aec046168538a8730f976075767891f0975d45840aaeffe3fc5f0c3e
source/uploaded_archive_extracted/design.md	5948	8cb4ea7f313c53cfd4188038f881f7e22f9cf557b4543fed6e55359c76b9dce7
source/uploaded_archive_extracted/dna-fuser-view.tsx	3613	7a282892f718af318da999658edb2fc103e9a62e732db0e150a48cb35d512120
source/uploaded_archive_extracted/dna_fuser.py	2560	cf6ff6e4abc53166a5605f5f1474b5ca4c3798068c71b5fbdc572b182919e9e1
source/uploaded_archive_extracted/env.ts	118	b5618466bc2e260534bc2f58a315ea31892743c0d7cdf7c20ccbc9fddec22ae9
source/uploaded_archive_extracted/forge.tsx	5148	de6bac63deb08ec5f03cdb00e7c4b0441f1f3ee6f5defd0e6e467fabfe8bf1b7
source/uploaded_archive_extracted/genealogy.tsx	12437	687cd359ecc92c43faeaf08187f78b1477ae7d2cde354d25d9974defb91227a8
source/uploaded_archive_extracted/gnox_comms.py	1926	9ef48d563c10081db92ff425ecfcd9abfc939c553b1ef352146c8b08227b5da2
source/uploaded_archive_extracted/gnox_kernel.py	2874	03d9c3628a2e61adbcad47440dcc9382f9e00330f8aaf1e25a61b147d4acbad6
source/uploaded_archive_extracted/governance-dashboard.tsx	3324	832d9bb4be3456ec058c65e42d6292ffe4d596fbe05c84e9d595b0081362335d
source/uploaded_archive_extracted/index.tsx	5901	b172c5d7d57176fe46cddf40445d3b949ef57a9b94c3bb40d69bb12aab58d7e2
source/uploaded_archive_extracted/moltbook-feed.tsx	2486	7448acc8e6b39c0fd4c1b05bef9213d1203badd24a3c79d3fd174174fc2e0593
source/uploaded_archive_extracted/nexus_bridge.py	1781	a18b87344c17b92c91f4b802b1c95cf08dfdf41d9cdf4babe47ed77d1aa4f6d1
source/uploaded_archive_extracted/nexus_orchestrator.py	1146	758d1db09cb94970bbc0f75e610682b7ce354ebeed3b0a8d2ff1dd7e4790bb66
source/uploaded_archive_extracted/package.json	1048	6ad867a22f238489580806d4efeb33be4230ba1ca5f45762357711953d91b12b
source/uploaded_archive_extracted/pasted_content.txt	202631	7e8c9e0f8068e863c970e3ab95e12ad7a08794ce66f218b05a84c3b3827a84f0
source/uploaded_archive_extracted/project-card.tsx	3108	c42476ac1507e1ee34b1249bba8afb9854395f46d5c01bee60b3b90435fcaf19
source/uploaded_archive_extracted/routers-agents.ts	12299	658144097e4d4dedccb954452a34516db1e02c515d3ee53f971e616cf633b456
source/uploaded_archive_extracted/routers.ts	1139	201b9eecac5fc6bcaf193daf3772e9e63fd4ebd4135ed256b6bc50a3d7c9b953
source/uploaded_archive_extracted/schema.ts	7449	424104bb3fb15d3c4e257becc77a551606b0e0e986bf9973b2a516310c777b2e
source/uploaded_archive_extracted/systemRouter.ts	204	ce18256bb8fe175c26fe2c8812ee9829448721405f1ee92cca47adde1da3e960
source/uploaded_archive_extracted/tailwind.config.js	1504	dd586742c904ea9616764809ae8ff859fe553d617e5c1207fd023b2cbd077a04
source/uploaded_archive_extracted/theme.config.js	707	eed314cedd6cdd6f194481f252778dbb75a82035275cf5650821effc36f58349
source/uploaded_archive_extracted/theme.ts	275	01fbaa9f3e507ec1e63166f009bd61c2ac793060bd143c6d6370d818842e5278
source/uploaded_archive_extracted/todo.md	4013	c6223799bfaeefc0fa93a77e60b95558a6b8263415706c3ade6fe9182c0d3cb1
source/uploaded_archive_extracted/treasury.test.ts	4725	29429894f58562b97387267b35dc3b80e27faf1c72ddce2441cf99b2aa188bf0
source/uploaded_archive_extracted/treasury_simulator.py	1900	e9b3798465275baf26f3df0401baa60a81451abbf1f5078b85fde8189db4754c
source/uploaded_archive_extracted/trpc.ts	579	e4b2eb5e92138ac2f44f22a7570d56681543d9be1596ce34c88a7d43507ea084
source/uploaded_archive_extracted/tsconfig.json	152	4676c00abaa0dea095dab3d219d22c74ce1c255e6f524343a198974b5221b804
source/uploaded_archive_extracted/types.ts	6959	1bd0075c4b14904378b6ae07af79f721538607a4c281195662e0760157c1ed3a
source/uploaded_archive_extracted/use-colors.ts	246	6a24a22962f66db86c6ebe2f6fd8a7a1b69b643b269ef468d53ace46be76469a
source/uploaded_archive_extracted/useDarkMode.ts	460	026710bb5b4c8ec419eeeaa654a6d6a9b0f40f208f2e666753d2035de867c417
source/uploaded_archive_extracted/useGenerateThemeStyles.ts	921	92e9282da5ab3b12e8569ae8b4d5d5457c2806fc8e30d98ff795a11c9db75aca
source/uploaded_archive_extracted/utils.ts	169	9304a861c8673bee09e0f12de31773abbde503b02e59dfd74763ddec2e37cf05
source/uploaded_archive_extracted/wedark-monitor.tsx	4533	54848ca9db0d8470f653f0b010aaef165678e9f29a2998de29aad2245f1be133
