destination_path	source_path	size_bytes	sha256
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/systemRouter.ts	/home/ubuntu/ai-doctor-v2/server/_core/systemRouter.ts	709	61bb2c904da1fa08a425f8882aa3b23003bba7266ce00b2d9fcd685e5d4bffaf
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/trpc.ts	/home/ubuntu/ai-doctor-v2/server/_core/trpc.ts	1033	95679492e0478938f9bab6e3388ba6a95d3ab3329e6ff2eb9686e638cd07d98e
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/types/cookie.d.ts	/home/ubuntu/ai-doctor-v2/server/_core/types/cookie.d.ts	137	c2ed733d67b16ae4621164dbce09e99de0233b4a0ed05227bc35096822173c05
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/types/manusTypes.ts	/home/ubuntu/ai-doctor-v2/server/_core/types/manusTypes.ts	1406	d073995b792a4376177bf7270cbcf3a670d4e72efb8eb6a83ecb55043cc729c3
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/vite.ts	/home/ubuntu/ai-doctor-v2/server/_core/vite.ts	1901	957da5abe4ca740e48fedf9cd3c26ce1c9eca473ed50d7e7588f2173798f6b1b
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/_core/voiceTranscription.ts	/home/ubuntu/ai-doctor-v2/server/_core/voiceTranscription.ts	8107	c53b328b12e54adfacbc632e668c2b58b9954547ce9d3313907096c8b2db330c
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/auth.logout.test.ts	/home/ubuntu/ai-doctor-v2/server/auth.logout.test.ts	1625	253f4a050743093300aa70fc0072f5fbd46cfba96ecfd1d52d434fbe7dcfb54a
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/db.ts	/home/ubuntu/ai-doctor-v2/server/db.ts	2511	16cff90aae436a580326ab9ad143cd9979dc627a4570d2eb225124739ab983a1
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/routers.ts	/home/ubuntu/ai-doctor-v2/server/routers.ts	980	9ba9b6c1b21ae6854e2c32c95e3718a0e7cfe472220382932bf9194adb5d7fc2
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/server/storage.ts	/home/ubuntu/ai-doctor-v2/server/storage.ts	3052	55eab39960d991bfbd50e86fb586fd6842fff88bcc7ab6d3538982a3fd9dd860
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/shared/_core/errors.ts	/home/ubuntu/ai-doctor-v2/shared/_core/errors.ts	601	52bee7d152045eaa009083e26a4cbc21d413c80b0403a23c4b5572141dec942a
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/shared/const.ts	/home/ubuntu/ai-doctor-v2/shared/const.ts	1549	30a4b7bfc3369a0f98f4af263dbf8ec5c6fee95cebe8922e347eeb03ab5afccc
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/shared/types.ts	/home/ubuntu/ai-doctor-v2/shared/types.ts	158	959aeb30b032e203677e278922e97988b7cbcb56485694458298859af5589974
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/template.json	/home/ubuntu/ai-doctor-v2/template.json	15377	686092e71d53aa26d0e4260b3d833cba08c691098c9200e4b68fa5a53697fa0b
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/tsconfig.json	/home/ubuntu/ai-doctor-v2/tsconfig.json	657	4bea0e0003e3c943f455346abc4854d1666d604adbaa6aa8eda11f94fb8f1396
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/vite.config.ts	/home/ubuntu/ai-doctor-v2/vite.config.ts	5765	1b4f11ec05e426ffb9b020cf18ed5bb979b7f042ad43bfd5d9043b569843afab
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_project/vitest.config.ts	/home/ubuntu/ai-doctor-v2/vitest.config.ts	499	a0de83b3967226a98302bbb34aa2e1321890dba9ac1d1c8ce8a6b7989af87e44
task_artifacts/safe_recovery_dragon/full_available_sources_v3/webdev_todo.md	/home/ubuntu/ai-doctor-v2/todo.md	7365	82790cc457c73b5712285f4559d0ed91788e390e15c17079a2ce9580266a6c15
task_artifacts/safe_recovery_dragon/full_available_sources_v3/DevelopingHomePageforAIDoctorDashboard.zip	/home/ubuntu/upload/DevelopingHomePageforAIDoctorDashboard.zip	141468	2b7d6d4f522dd0ce4c4aecd216a0e4727374757a2debd58be7ea66e00a6cf646
task_artifacts/safe_recovery_dragon/full_available_sources_v3/more-ideas-full-available-sources-v3.zip	generated-from-manifest-payload	303470	48e8a11f1241f2d9628d8ebe70cbf2b5e718f3adc838184c94ebc086fb806930
